const unsigned short shotgunnormal[] = {
 0x0401, 0x0501, 0x0501, 0x04A1, 0x12AA, 0x3315, 0x5437, 0x5C77, 0x5C77, 0x5C77, 0x5C57, 0x43B7, 0x3B77, 0x3B77, 0x2AF5, 0x2273,
 0x2294, 0x2273, 0x112D, 0x0343, 0x04E1, 0x0501, 0x0501, 0x0501, 0x0501, 0x0501, 0x0501, 0x0501, 0x0501, 0x0482, 0x124A, 0x19AF,
 0x08A6, 0x0841, 0x0042, 0x114C, 0x2233, 0x2273, 0x2AD4, 0x10C5, 0x10A2, 0x2124, 0x2925, 0x2925, 0x2945, 0x2124, 0x2124, 0x1903,
 0x02C1, 0x0421, 0x0561, 0x06A1, 0x0EA1, 0x0EA1, 0x0D64, 0x2B34, 0x54DF, 0x75BF, 0x7DFF, 0x7DFF, 0x7DFF, 0x759F, 0x5CFF, 0x4CBF,
 0x4C9E, 0x339B, 0x335B, 0x335B, 0x1A14, 0x0A86, 0x0E42, 0x0EA2, 0x0EC2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC1, 0x0C66,
 0x3BFB, 0x3379, 0x19EF, 0x0862, 0x198C, 0x2AF8, 0x335A, 0x3BDC, 0x4C9E, 0x32F1, 0x2125, 0x3186, 0x39C7, 0x31A6, 0x3186, 0x31A6,
 0x2965, 0x0B02, 0x0E42, 0x0D81, 0x0561, 0x0EA2, 0x0EA2, 0x0EC1, 0x0EC1, 0x0DA3, 0x3359, 0x54FF, 0x7DFF, 0x7DFF, 0x7DFF, 0x7DFF,
 0x759F, 0x54DF, 0x54BF, 0x441D, 0x335A, 0x335A, 0x2B19, 0x096D, 0x0CE3, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EC2, 0x0C07, 0x335A, 0x2212, 0x1109, 0x1109, 0x333A, 0x3B9B, 0x4C5E, 0x4C9F, 0x653F, 0x7DBE, 0x6D1A, 0x1925, 0x2125, 0x2145,
 0x31A6, 0x2965, 0x09C1, 0x0E62, 0x0EA2, 0x0D81, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC1, 0x0D63, 0x33D5, 0x5CFE, 0x7DDF,
 0x7DFF, 0x7DFF, 0x7DFF, 0x653F, 0x54BF, 0x4C7E, 0x339B, 0x337A, 0x335A, 0x1A13, 0x0C66, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EA2, 0x0EA2, 0x0DE2, 0x0A23, 0x0865, 0x0842, 0x08A5, 0x3339, 0x443D, 0x54BF, 0x653F, 0x6D7F, 0x7DFF, 0x7DFF, 0x85FF, 0x861F,
 0x7DDF, 0x4C18, 0x21EF, 0x09E3, 0x0E62, 0x0EC1, 0x0EA2, 0x0D61, 0x0561, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EA2, 0x0EC2, 0x0EC1, 0x0D86,
 0x33D5, 0x651E, 0x7DFF, 0x7DFF, 0x85FF, 0x7DDF, 0x5CFF, 0x4C9F, 0x441D, 0x337A, 0x337B, 0x2AF8, 0x0A0A, 0x0582, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0E01, 0x0A41, 0x0841, 0x1129, 0x1149, 0x2253, 0x3BFC, 0x54DF, 0x6D9F, 0x7DFF, 0x7DFF, 0x85FF, 0x85FF,
 0x85FF, 0x7DFF, 0x7DDF, 0x5CFE, 0x22F3, 0x0D62, 0x0EC1, 0x0EC2, 0x0EA2, 0x0D61, 0x0D61, 0x0EA2, 0x06A2, 0x0EA2, 0x0EA2, 0x0EC2,
 0x0EC2, 0x0EA2, 0x0D85, 0x33B5, 0x655F, 0x7DFF, 0x85FF, 0x85FF, 0x7DDF, 0x54DF, 0x4C9F, 0x3BFC, 0x337B, 0x335A, 0x19D0, 0x0181,
 0x06A2, 0x0EC1, 0x0EA2, 0x0EC1, 0x0EA2, 0x0C02, 0x198B, 0x2A74, 0x3359, 0x3359, 0x441C, 0x653F, 0x75DF, 0x7DFF, 0x85FF, 0x7DFF,
 0x85FF, 0x85FF, 0x7DFF, 0x7DFF, 0x6D7F, 0x3BBA, 0x0B28, 0x0EA2, 0x0EC1, 0x0EA2, 0x0EA2, 0x0561, 0x0D61, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0DA3, 0x3BD7, 0x653F, 0x7DFF, 0x861F, 0x85FF, 0x6D7F, 0x54DF, 0x4C5D, 0x337B, 0x335A,
 0x116D, 0x0841, 0x0260, 0x0E81, 0x0EA2, 0x0EC1, 0x0EA2, 0x0C27, 0x43DA, 0x441D, 0x5D1F, 0x6D7F, 0x75DF, 0x861F, 0x85FF, 0x7DFF,
 0x7DFF, 0x7DFF, 0x7DFF, 0x7DFF, 0x7DFF, 0x7DDF, 0x4C9E, 0x1B10, 0x0E02, 0x0EC2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0D61, 0x0D61, 0x0EA2,
 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0DA4, 0x33B6, 0x757E, 0x7DFF, 0x85FF, 0x7DFF, 0x653F, 0x54DF,
 0x445D, 0x2B18, 0x1108, 0x1061, 0x0881, 0x0441, 0x0EC2, 0x0EC1, 0x0E61, 0x1366, 0x649A, 0x5CDE, 0x6D7F, 0x75BF, 0x757D, 0x757C,
 0x757D, 0x757D, 0x75BE, 0x7DFF, 0x7DFF, 0x7DFF, 0x75DF, 0x5CFF, 0x3BFB, 0x0C48, 0x0EA2, 0x06C2, 0x0EC2, 0x0EA2, 0x0EA2, 0x0D61,
 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC1, 0x0EC2, 0x14E7, 0x4418, 0x6D7F, 0x85FF, 0x7DFF,
 0x6D9F, 0x54DF, 0x4C5D, 0x2210, 0x0883, 0x0861, 0x0861, 0x0A21, 0x0661, 0x0EC2, 0x0C21, 0x08A2, 0x21CB, 0x2A51, 0x4334, 0x3B13,
 0x29CA, 0x21AC, 0x19EF, 0x19EF, 0x3AD1, 0x4BB3, 0x6D7E, 0x75DF, 0x6D9F, 0x653F, 0x2373, 0x0E43, 0x0EC2, 0x0EA2, 0x0EA2, 0x0EA2,
 0x0EA2, 0x0D61, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC2, 0x0EC1, 0x0E82, 0x13A6, 0x43D9,
 0x75DF, 0x7DFF, 0x653F, 0x4CBF, 0x2A90, 0x1083, 0x10A2, 0x1062, 0x0861, 0x08A2, 0x0363, 0x0EA2, 0x0A81, 0x1061, 0x1062, 0x1082,
 0x2125, 0x18E4, 0x1083, 0x08CA, 0x0170, 0x016F, 0x08E9, 0x0862, 0x4C3C, 0x75BF, 0x7DFF, 0x547C, 0x1DC9, 0x0EA2, 0x0EC2, 0x0EC1,
 0x0EA1, 0x0EA2, 0x0EA2, 0x0D61, 0x0561, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EA2, 0x0EC2, 0x0EC1, 0x0EC1, 0x06C1,
 0x0401, 0x00A2, 0x3315, 0x441B, 0x3B77, 0x10E6, 0x10C3, 0x2124, 0x2104, 0x18A2, 0x0861, 0x10C6, 0x114F, 0x03E4, 0x0261, 0x0881,
