const unsigned short shoot1[] = {
 0x07E0, 0x562A, 0x5B4E, 0x632C, 0x632C, 0x630C, 0x6B6D, 0x73AE, 0x738D, 0x6B4C, 0x630B, 0x630C, 0x5B0C, 0x5B0B, 0x5AEB, 0x630C,
 0x632C, 0x6B6D, 0x840F, 0x94B2, 0x9CF3, 0x9CF3, 0x9491, 0x7BEF, 0x6B4D, 0x634C, 0x630C, 0x5AEB, 0x630B, 0x5B0B, 0x630C, 0x630C,
 0x630C, 0x6B4D, 0x738E, 0x6B6D, 0x630C, 0x630C, 0x630C, 0x630C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x08C4, 0x0063, 0x0000, 0x0040,
 0x0000, 0x0840, 0x1082, 0x0861, 0x0840, 0x0000, 0x0020, 0x0020, 0x0020, 0x0841, 0x0020, 0x0020, 0x1082, 0x2965, 0x4208, 0x528A,
 0x4A89, 0x39E7, 0x2945, 0x0861, 0x0020, 0x0020, 0x0841, 0x0841, 0x0020, 0x0000, 0x0020, 0x0000, 0x0020, 0x0841, 0x0020, 0x0000,
 0x0000, 0x0001, 0x0020, 0x0062, 0x07E0, 0x07E0, 0x6B2C, 0x0041, 0x0862, 0x0021, 0x0020, 0x0020, 0x0841, 0x0841, 0x0020, 0x0020,
 0x0020, 0x0861, 0x1082, 0x10A2, 0x2945, 0x18E3, 0x0841, 0x0020, 0x1082, 0x18C3, 0x10A2, 0x18A3, 0x10A2, 0x0861, 0x0020, 0x0841,
 0x18E3, 0x18E3, 0x1082, 0x10A2, 0x0841, 0x0020, 0x0841, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0021, 0x0861, 0x0041, 0x41E7,
 0x07E0, 0x3187, 0x0843, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x18C3, 0x18C3,
 0x2124, 0x2965, 0x2124, 0x18E3, 0x2124, 0x2945, 0x2945, 0x2104, 0x10A2, 0x18C3, 0x2945, 0x2124, 0x10A2, 0x1082, 0x10A2, 0x0841,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0x0041, 0x1884, 0x07E0, 0x0020, 0x0041, 0x0021, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0841, 0x1082, 0x0841, 0x0020, 0x1082, 0x2104, 0x2104, 0x18C3, 0x18E3, 0x3186, 0x39C7, 0x39E7, 0x4A49,
 0x4A49, 0x4228, 0x4208, 0x39C7, 0x3186, 0x2945, 0x18E3, 0x18C3, 0x18C3, 0x18E3, 0x0861, 0x0000, 0x0000, 0x1082, 0x10A2, 0x0020,
 0x0000, 0x0020, 0x0020, 0x0041, 0x0041, 0x0021, 0x846F, 0x0001, 0x0821, 0x0020, 0x0000, 0x0020, 0x0861, 0x0000, 0x1082, 0x18E3,
 0x0861, 0x0861, 0x18C3, 0x2104, 0x2124, 0x2124, 0x2104, 0x2104, 0x2124, 0x2124, 0x2965, 0x2124, 0x2104, 0x2945, 0x2965, 0x2124,
 0x2104, 0x2124, 0x2124, 0x2945, 0x2104, 0x1082, 0x0000, 0x0861, 0x1082, 0x2104, 0x1082, 0x0020, 0x0021, 0x0000, 0x0021, 0x0041,
 0x0020, 0x7BAF, 0x0021, 0x0820, 0x0000, 0x0020, 0x0020, 0x0841, 0x0000, 0x18C3, 0x3186, 0x4228, 0x2104, 0x10A2, 0x2104, 0x2965,
 0x31A6, 0x31A6, 0x31A6, 0x39C7, 0x3186, 0x3186, 0x31A6, 0x31A6, 0x3186, 0x2965, 0x3186, 0x3186, 0x3186, 0x2965, 0x2945, 0x18E3,
 0x1082, 0x0020, 0x39C7, 0x528A, 0x2945, 0x0841, 0x0000, 0x0841, 0x0020, 0x0000, 0x0841, 0x0820, 0x7BCF, 0x0021, 0x0820, 0x0000,
