const unsigned short shotgunShoot2[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1AE8, 0x328F,
 0x4375, 0x53F8, 0x5418, 0x32AF, 0x19C9, 0x1988, 0x21EA, 0x32B0, 0x3B33, 0x4395, 0x5C5A, 0x7D5E, 0x751D, 0x64DC, 0x649B, 0x649B,
 0x5C3A, 0x3AF2, 0x1969, 0x1988, 0x19A9, 0x220B, 0x21EA, 0x220B, 0x220B, 0x2A0A, 0x21EA, 0x21A9, 0x2188, 0x1947, 0x1105, 0x18E4,
 0x10C3, 0x10A3, 0x0061, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E1, 0x226B, 0x3B13, 0x4BB7, 0x3B33, 0x2A6E,
 0x222D, 0x19A9, 0x2A8E, 0x3B53, 0x4395, 0x5439, 0x751D, 0x8DBF, 0x857F, 0x751D, 0x64DC, 0x5439, 0x2A4E, 0x1105, 0x1105, 0x1988,
 0x21A9, 0x19A8, 0x19A8, 0x21A8, 0x1988, 0x1967, 0x1967, 0x2166, 0x2145, 0x2125, 0x2104, 0x18E3, 0x10A2, 0x0861, 0x0240, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x0D24, 0x32D1, 0x4375, 0x32D0, 0x2A6E, 0x224C, 0x222C, 0x32D1, 0x4375,
 0x4BB7, 0x649B, 0x8DBF, 0x95DF, 0x8DBF, 0x6CFD, 0x53F8, 0x21EB, 0x1904, 0x2145, 0x4228, 0x2986, 0x1904, 0x4228, 0x4228, 0x29A6,
 0x3A08, 0x39C7, 0x31C7, 0x2945, 0x2104, 0x18E3, 0x18C3, 0x10A2, 0x1082, 0x0861, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0741, 0x22EB, 0x32F2, 0x32D1, 0x222C, 0x224D, 0x224D, 0x3B33, 0x4395, 0x4BD8, 0x5C7A, 0x7D5E, 0x859F,
 0x7D3E, 0x4375, 0x21A9, 0x10A2, 0x18C3, 0x2124, 0x39E7, 0x39C7, 0x4A49, 0x4208, 0x3186, 0x2965, 0x2945, 0x2124, 0x2104, 0x18E3,
 0x18C3, 0x18C3, 0x10A2, 0x1082, 0x1082, 0x1082, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0,
 0x0E04, 0x2AEE, 0x32B0, 0x21CA, 0x2A4D, 0x224D, 0x3B33, 0x4BB6, 0x53F8, 0x543A, 0x5C7B, 0x5C5A, 0x326E, 0x1105, 0x0862, 0x10A2,
 0x18C3, 0x18E3, 0x2124, 0x2965, 0x39E7, 0x2965, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x1082,
 0x10A2, 0x0861, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x23AA, 0x2A8F, 0x21EB,
 0x32B0, 0x32F2, 0x4396, 0x4BF8, 0x4BF9, 0x4BF8, 0x3B54, 0x21CA, 0x10A3, 0x0861, 0x1082, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x2124,
 0x3186, 0x2124, 0x18E3, 0x18C3, 0x18C3, 0x18E3, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x1082, 0x10A2, 0x0841, 0x0440, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0701, 0x230C, 0x2A4E, 0x32D1, 0x4375, 0x4BD8, 0x4BF8,
 0x4BB7, 0x3B34, 0x1967, 0x10A3, 0x10A2, 0x10A2, 0x18C3, 0x18E3, 0x10A2, 0x18C3, 0x18E3, 0x18E3, 0x2124, 0x2104, 0x18C3, 0x10A2,
 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x0841, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0DE3, 0x228B, 0x2A4D, 0x3B12, 0x4395, 0x4354, 0x32F1, 0x1126, 0x10A2, 0x10A2,
 0x18C3, 0x10A2, 0x18C2, 0x10A2, 0x18C3, 0x18E3, 0x10A2, 0x18E3, 0x2104, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x18C3,
 0x18C3, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x0841, 0x14A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0720, 0x1266, 0x32D0, 0x2A6D, 0x1147, 0x1126, 0x10A3, 0x1082, 0x10A2, 0x10A2, 0x18C2, 0x10A2, 0x10A2, 0x10A2,
 0x18C3, 0x10A2, 0x18C3, 0x18E3, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x10A2, 0x1082, 0x1082,
