const unsigned short shotgunShoot1[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A1, 0x1948, 0x32B1,
 0x4375, 0x5C7A, 0x64BC, 0x4354, 0x1988, 0x1167, 0x19A8, 0x2A6E, 0x3B13, 0x3B54, 0x4BF8, 0x6D1D, 0x6CFC, 0x5C7B, 0x543A, 0x5C5A,
 0x5C9C, 0x4BF8, 0x2A4E, 0x1126, 0x1147, 0x21CA, 0x21CA, 0x21EA, 0x21EA, 0x21EA, 0x21EA, 0x21C9, 0x21A9, 0x1968, 0x1126, 0x08E4,
 0x10A3, 0x10A4, 0x0984, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0D04, 0x29AE, 0x4375, 0x4BD7, 0x43B6, 0x222C,
 0x21EB, 0x1187, 0x222C, 0x3B12, 0x4375, 0x4BD7, 0x64BC, 0x8DDF, 0x859F, 0x751D, 0x6CFD, 0x6CDD, 0x4395, 0x1967, 0x08C4, 0x19C9,
 0x220B, 0x21EB, 0x21EA, 0x2A2B, 0x19EA, 0x21A9, 0x1988, 0x1967, 0x2146, 0x2125, 0x1904, 0x2104, 0x18C3, 0x0801, 0x0120, 0x07A0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1306, 0x3AD4, 0x4BD7, 0x32AF, 0x2A6E, 0x222D, 0x19EA, 0x32D0, 0x4395,
 0x43B6, 0x5C9B, 0x8DBF, 0x95FF, 0x859F, 0x753E, 0x64BC, 0x3AF2, 0x10C3, 0x10A2, 0x2986, 0x1925, 0x10E4, 0x29A7, 0x29A7, 0x2145,
 0x29A7, 0x2986, 0x39E8, 0x31A6, 0x2124, 0x2104, 0x18E3, 0x10A2, 0x1082, 0x0801, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x06C1, 0x2A2E, 0x4355, 0x32D1, 0x2A6E, 0x224D, 0x224C, 0x3B12, 0x4395, 0x4BB7, 0x649B, 0x85BF, 0x95FF,
 0x8DFF, 0x64BC, 0x32B0, 0x0882, 0x18A2, 0x3185, 0x528A, 0x41E7, 0x39E7, 0x528A, 0x4228, 0x3185, 0x39C7, 0x3186, 0x2945, 0x2104,
 0x18C3, 0x10C3, 0x10A2, 0x1082, 0x1082, 0x1002, 0x0460, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1406, 0x3251, 0x32B0, 0x19CA, 0x2A4D, 0x222C, 0x3B54, 0x4396, 0x4BF8, 0x543A, 0x6CDD, 0x755E, 0x53D7, 0x19A9, 0x0841, 0x1061,
 0x18E3, 0x2104, 0x2124, 0x3186, 0x4A49, 0x2965, 0x2104, 0x2104, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18C3, 0x18E3, 0x18C3, 0x1082,
 0x1082, 0x1002, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2B2E, 0x3271, 0x19A9,
 0x2A6F, 0x2A6E, 0x4375, 0x4BF8, 0x4C19, 0x5419, 0x4BF9, 0x32B0, 0x08A3, 0x0020, 0x0861, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x2945,
 0x31A6, 0x2124, 0x2104, 0x18E3, 0x18E3, 0x18E3, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x18C3, 0x1082, 0x10A2, 0x0801, 0x0440, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E63, 0x2A4F, 0x21EC, 0x32D1, 0x4354, 0x4BD8, 0x5419,
 0x4C19, 0x4BB7, 0x2A2C, 0x0882, 0x0861, 0x1082, 0x18C3, 0x18E3, 0x10A2, 0x18C3, 0x2104, 0x2104, 0x2124, 0x18E3, 0x18E3, 0x1082,
 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0801, 0x0440, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1467, 0x29ED, 0x2A8F, 0x4395, 0x4C19, 0x4BD7, 0x43B6, 0x21EB, 0x0840, 0x1081,
 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x2104, 0x2104, 0x18C3, 0x10A2, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3,
 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x0801, 0x0C61, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07A0, 0x1A08, 0x3290, 0x2A4D, 0x220C, 0x2A2C, 0x1126, 0x0861, 0x1082, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2,
 0x18C3, 0x10A2, 0x10A2, 0x18E3, 0x2104, 0x18C3, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x1082,
 0x1082, 0x0801, 0x1502, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1265,
 0x2A2E, 0x4353, 0x10A4, 0x0000, 0x1081, 0x1082, 0x1082, 0x10A2, 0x18A2, 0x1082, 0x1082, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x18E3,
 0x2104, 0x10A2, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x1062, 0x00A0, 0x0760, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0CA3, 0x212B, 0x32D0, 0x2188, 0x0820,
 0x10A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x18E3, 0x2104, 0x10A2, 0x10A2, 0x10A2,
 0x10A2, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x0841, 0x10E2, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x1267, 0x2A2F, 0x2A0B, 0x0820, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x18C3, 0x18C3, 0x18E3, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x0801, 0x1202, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0C43, 0x18C8, 0x2A8F, 0x10C5, 0x1061, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x1082, 0x10A2, 0x18C3, 0x10A2, 0x18E3, 0x10A2, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x1082,
 0x0801, 0x0BE1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0D82, 0x1908, 0x19A8, 0x08C4, 0x0861, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x10A2,
 0x18E3, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0821, 0x0D41, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1328, 0x218B, 0x08C3,
 0x0841, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1042, 0x08A1, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x234B, 0x2149, 0x0861, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x1082, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1062, 0x08C2, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
